"","lhs","","rhs","support","confidence","coverage","lift","count"
"[1]","{V2= Gemeos}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[2]","{V2= Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[3]","{V2= Gemeos}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[4]","{V3=Gemeos}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[5]","{V3=Gemeos}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[6]","{V4=Crucifixo}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[7]","{V4=Crucifixo}","=>","{V2=Gemeos}",0.0512820512820513,1,0.0512820512820513,5.57142857142857,2
"[8]","{V4=Crucifixo}","=>","{V1=LegPress}",0.0512820512820513,1,0.0512820512820513,2.6,2
"[9]","{V2=Flexor}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[10]","{V2=Flexor}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[11]","{V2=Flexor}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[12]","{V4=Gemeos}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[13]","{V4=Gemeos}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[14]","{V4=Gemeos}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[15]","{V4=Bicicleta}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[16]","{V4=Agachamento}","=>","{V2=LegPress}",0.0512820512820513,1,0.0512820512820513,13,2
"[17]","{V4=Agachamento}","=>","{V1=Gemeos}",0.0512820512820513,1,0.0512820512820513,7.8,2
"[18]","{V4=Agachamento}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[19]","{V4=Adutor}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[20]","{V3=LegPress}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[21]","{V4=Adutor}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[22]","{V2=Agachamento}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[23]","{V4=Adutor}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[24]","{V1=Adutor}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[25]","{V3=LegPress}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[26]","{V2=Agachamento}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[27]","{V3=LegPress}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[28]","{V1=Adutor}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[29]","{V2=Agachamento}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[30]","{V1=Adutor}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[31]","{V2=LegPress}","=>","{V1=Gemeos}",0.0769230769230769,1,0.0769230769230769,7.8,3
"[32]","{V2=LegPress}","=>","{V3=Afundo}",0.0769230769230769,1,0.0769230769230769,6.5,3
"[33]","{V3=Agachamento}","=>","{V2=Gemeos}",0.0769230769230769,1,0.0769230769230769,5.57142857142857,3
"[34]","{V3=Agachamento}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[35]","{V3=Agachamento}","=>","{V4=}",0.0769230769230769,1,0.0769230769230769,2.4375,3
"[36]","{V3=Bicicleta}","=>","{V1=Extensor}",0.307692307692308,1,0.307692307692308,3,12
"[37]","{V2=}","=>","{V3=}",0.333333333333333,1,0.333333333333333,3,13
"[38]","{V3=}","=>","{V2=}",0.333333333333333,1,0.333333333333333,3,13
"[39]","{V2=}","=>","{V4=}",0.333333333333333,1,0.333333333333333,2.4375,13
"[40]","{V3=}","=>","{V4=}",0.333333333333333,1,0.333333333333333,2.4375,13
"[41]","{V2= Gemeos, V3=Bicicleta}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[42]","{V2= Gemeos, V4=Esteira}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[43]","{V2= Gemeos, V3=Bicicleta}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[44]","{V1=Extensor, V2= Gemeos}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[45]","{V2= Gemeos, V4=Esteira}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[46]","{V1=Extensor, V2= Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[47]","{V1=Afundo, V3=Gemeos}","=>","{V2=AgachamentoSmith}",0.0256410256410256,1,0.0256410256410256,3.9,1
"[48]","{V1=Afundo, V2=AgachamentoSmith}","=>","{V3=Gemeos}",0.0256410256410256,1,0.0256410256410256,19.5,1
"[49]","{V1=Afundo, V3=Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[50]","{V1=Afundo, V4=Esteira}","=>","{V3=Gemeos}",0.0256410256410256,1,0.0256410256410256,19.5,1
"[51]","{V2=AgachamentoSmith, V3=Gemeos}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[52]","{V3=Gemeos, V4=Esteira}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[53]","{V1=Extensor, V3=Gemeos}","=>","{V2=AgachamentoSmith}",0.0256410256410256,1,0.0256410256410256,3.9,1
"[54]","{V1=Extensor, V3=Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[55]","{V3=Afundo, V4=Crucifixo}","=>","{V2=Gemeos}",0.0512820512820513,1,0.0512820512820513,5.57142857142857,2
"[56]","{V2=Gemeos, V4=Crucifixo}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[57]","{V3=Afundo, V4=Crucifixo}","=>","{V1=LegPress}",0.0512820512820513,1,0.0512820512820513,2.6,2
"[58]","{V1=LegPress, V4=Crucifixo}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[59]","{V2=Gemeos, V4=Crucifixo}","=>","{V1=LegPress}",0.0512820512820513,1,0.0512820512820513,2.6,2
"[60]","{V1=LegPress, V4=Crucifixo}","=>","{V2=Gemeos}",0.0512820512820513,1,0.0512820512820513,5.57142857142857,2
"[61]","{V2=Flexor, V3=Bicicleta}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[62]","{V2=Flexor, V4=Esteira}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[63]","{V2=Flexor, V3=Bicicleta}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[64]","{V1=Extensor, V2=Flexor}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[65]","{V2=Flexor, V4=Esteira}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[66]","{V1=Extensor, V2=Flexor}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[67]","{V2=AgachamentoSmith, V4=Gemeos}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[68]","{V3=Bicicleta, V4=Gemeos}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[69]","{V2=AgachamentoSmith, V4=Gemeos}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[70]","{V1=Extensor, V4=Gemeos}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[71]","{V3=Bicicleta, V4=Gemeos}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[72]","{V1=Extensor, V4=Gemeos}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[73]","{V2=LegPress, V4=Bicicleta}","=>","{V1=Gemeos}",0.0256410256410256,1,0.0256410256410256,7.8,1
"[74]","{V1=Gemeos, V4=Bicicleta}","=>","{V2=LegPress}",0.0256410256410256,1,0.0256410256410256,13,1
"[75]","{V2=LegPress, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[76]","{V1=Gemeos, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[77]","{V2=Gemeos, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[78]","{V1=LegPress, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[79]","{V2=Gemeos, V4=Bicicleta}","=>","{V1=LegPress}",0.0256410256410256,1,0.0256410256410256,2.6,1
"[80]","{V1=LegPress, V4=Bicicleta}","=>","{V2=Gemeos}",0.0256410256410256,1,0.0256410256410256,5.57142857142857,1
"[81]","{V2=LegPress, V4=Agachamento}","=>","{V1=Gemeos}",0.0512820512820513,1,0.0512820512820513,7.8,2
"[82]","{V1=Gemeos, V4=Agachamento}","=>","{V2=LegPress}",0.0512820512820513,1,0.0512820512820513,13,2
"[83]","{V2=LegPress, V4=Agachamento}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[84]","{V3=Afundo, V4=Agachamento}","=>","{V2=LegPress}",0.0512820512820513,1,0.0512820512820513,13,2
"[85]","{V1=Gemeos, V4=Agachamento}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[86]","{V3=Afundo, V4=Agachamento}","=>","{V1=Gemeos}",0.0512820512820513,1,0.0512820512820513,7.8,2
"[87]","{V1=Afundo, V2=AgachamentoSmith}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[88]","{V1=Afundo, V4=Esteira}","=>","{V2=AgachamentoSmith}",0.0256410256410256,1,0.0256410256410256,3.9,1
"[89]","{V1=Afundo, V2=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[90]","{V1=Afundo, V3=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[91]","{V1=Afundo, V2=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[92]","{V1=Afundo, V4=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[93]","{V1=Afundo, V3=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[94]","{V1=Afundo, V4=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[95]","{V3=LegPress, V4=Adutor}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[96]","{V2=Agachamento, V4=Adutor}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[97]","{V2=Agachamento, V3=LegPress}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[98]","{V3=LegPress, V4=Adutor}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[99]","{V1=Adutor, V4=Adutor}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[100]","{V1=Adutor, V3=LegPress}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[101]","{V2=Agachamento, V4=Adutor}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[102]","{V1=Adutor, V4=Adutor}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[103]","{V1=Adutor, V2=Agachamento}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[104]","{V2=Agachamento, V3=LegPress}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[105]","{V1=Adutor, V3=LegPress}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[106]","{V1=Adutor, V2=Agachamento}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[107]","{V1=Gemeos, V2=LegPress}","=>","{V3=Afundo}",0.0769230769230769,1,0.0769230769230769,6.5,3
"[108]","{V2=LegPress, V3=Afundo}","=>","{V1=Gemeos}",0.0769230769230769,1,0.0769230769230769,7.8,3
"[109]","{V1=Gemeos, V3=Afundo}","=>","{V2=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[110]","{V2=Gemeos, V3=Agachamento}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[111]","{V1=LegPress, V3=Agachamento}","=>","{V2=Gemeos}",0.0769230769230769,1,0.0769230769230769,5.57142857142857,3
"[112]","{V2=Gemeos, V3=Agachamento}","=>","{V4=}",0.0769230769230769,1,0.0769230769230769,2.4375,3
"[113]","{V3=Agachamento, V4=}","=>","{V2=Gemeos}",0.0769230769230769,1,0.0769230769230769,5.57142857142857,3
"[114]","{V2=Gemeos, V4=}","=>","{V3=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[115]","{V1=LegPress, V3=Agachamento}","=>","{V4=}",0.0769230769230769,1,0.0769230769230769,2.4375,3
"[116]","{V3=Agachamento, V4=}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[117]","{V1=Gemeos, V2=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[118]","{V1=Gemeos, V3=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[119]","{V1=Gemeos, V2=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[120]","{V1=Gemeos, V4=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[121]","{V1=Gemeos, V3=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[122]","{V1=Gemeos, V4=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[123]","{V2=Gemeos, V3=Afundo}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[124]","{V1=LegPress, V3=Afundo}","=>","{V2=Gemeos}",0.0769230769230769,1,0.0769230769230769,5.57142857142857,3
"[125]","{V2=Gemeos, V3=Bicicleta}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[126]","{V2=Gemeos, V4=Esteira}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[127]","{V2=Gemeos, V3=Bicicleta}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[128]","{V1=Extensor, V2=Gemeos}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[129]","{V2=Gemeos, V4=Esteira}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[130]","{V1=Extensor, V2=Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[131]","{V2=Gemeos, V4=}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[132]","{V2=AgachamentoSmith, V3=Bicicleta}","=>","{V1=Extensor}",0.205128205128205,1,0.205128205128205,3,8
"[133]","{V3=Bicicleta, V4=Esteira}","=>","{V1=Extensor}",0.256410256410256,1,0.256410256410256,3,10
"[134]","{V1=LegPress, V2=}","=>","{V3=}",0.230769230769231,1,0.230769230769231,3,9
"[135]","{V1=LegPress, V3=}","=>","{V2=}",0.230769230769231,1,0.230769230769231,3,9
"[136]","{V2=, V3=}","=>","{V4=}",0.333333333333333,1,0.333333333333333,2.4375,13
"[137]","{V2=, V4=}","=>","{V3=}",0.333333333333333,1,0.333333333333333,3,13
"[138]","{V3=, V4=}","=>","{V2=}",0.333333333333333,1,0.333333333333333,3,13
"[139]","{V1=LegPress, V2=}","=>","{V4=}",0.230769230769231,1,0.230769230769231,2.4375,9
"[140]","{V1=LegPress, V3=}","=>","{V4=}",0.230769230769231,1,0.230769230769231,2.4375,9
"[141]","{V2= Gemeos, V3=Bicicleta, V4=Esteira}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[142]","{V1=Extensor, V2= Gemeos, V3=Bicicleta}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[143]","{V1=Extensor, V2= Gemeos, V4=Esteira}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[144]","{V1=Afundo, V2=AgachamentoSmith, V3=Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[145]","{V1=Afundo, V3=Gemeos, V4=Esteira}","=>","{V2=AgachamentoSmith}",0.0256410256410256,1,0.0256410256410256,3.9,1
"[146]","{V1=Afundo, V2=AgachamentoSmith, V4=Esteira}","=>","{V3=Gemeos}",0.0256410256410256,1,0.0256410256410256,19.5,1
"[147]","{V1=Extensor, V2=AgachamentoSmith, V3=Gemeos}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[148]","{V1=Extensor, V3=Gemeos, V4=Esteira}","=>","{V2=AgachamentoSmith}",0.0256410256410256,1,0.0256410256410256,3.9,1
"[149]","{V2=Gemeos, V3=Afundo, V4=Crucifixo}","=>","{V1=LegPress}",0.0512820512820513,1,0.0512820512820513,2.6,2
"[150]","{V1=LegPress, V3=Afundo, V4=Crucifixo}","=>","{V2=Gemeos}",0.0512820512820513,1,0.0512820512820513,5.57142857142857,2
"[151]","{V1=LegPress, V2=Gemeos, V4=Crucifixo}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[152]","{V2=Flexor, V3=Bicicleta, V4=Esteira}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[153]","{V1=Extensor, V2=Flexor, V3=Bicicleta}","=>","{V4=Esteira}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[154]","{V1=Extensor, V2=Flexor, V4=Esteira}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[155]","{V2=AgachamentoSmith, V3=Bicicleta, V4=Gemeos}","=>","{V1=Extensor}",0.0512820512820513,1,0.0512820512820513,3,2
"[156]","{V1=Extensor, V2=AgachamentoSmith, V4=Gemeos}","=>","{V3=Bicicleta}",0.0512820512820513,1,0.0512820512820513,3.25,2
"[157]","{V1=Extensor, V3=Bicicleta, V4=Gemeos}","=>","{V2=AgachamentoSmith}",0.0512820512820513,1,0.0512820512820513,3.9,2
"[158]","{V1=Gemeos, V2=LegPress, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[159]","{V2=LegPress, V3=Afundo, V4=Bicicleta}","=>","{V1=Gemeos}",0.0256410256410256,1,0.0256410256410256,7.8,1
"[160]","{V1=Gemeos, V3=Afundo, V4=Bicicleta}","=>","{V2=LegPress}",0.0256410256410256,1,0.0256410256410256,13,1
"[161]","{V2=Gemeos, V3=Afundo, V4=Bicicleta}","=>","{V1=LegPress}",0.0256410256410256,1,0.0256410256410256,2.6,1
"[162]","{V1=LegPress, V3=Afundo, V4=Bicicleta}","=>","{V2=Gemeos}",0.0256410256410256,1,0.0256410256410256,5.57142857142857,1
"[163]","{V1=LegPress, V2=Gemeos, V4=Bicicleta}","=>","{V3=Afundo}",0.0256410256410256,1,0.0256410256410256,6.5,1
"[164]","{V1=Gemeos, V2=LegPress, V4=Agachamento}","=>","{V3=Afundo}",0.0512820512820513,1,0.0512820512820513,6.5,2
"[165]","{V2=LegPress, V3=Afundo, V4=Agachamento}","=>","{V1=Gemeos}",0.0512820512820513,1,0.0512820512820513,7.8,2
"[166]","{V1=Gemeos, V3=Afundo, V4=Agachamento}","=>","{V2=LegPress}",0.0512820512820513,1,0.0512820512820513,13,2
"[167]","{V1=Afundo, V2=, V3=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[168]","{V1=Afundo, V2=, V4=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[169]","{V1=Afundo, V3=, V4=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[170]","{V2=Agachamento, V3=LegPress, V4=Adutor}","=>","{V1=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[171]","{V1=Adutor, V3=LegPress, V4=Adutor}","=>","{V2=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[172]","{V1=Adutor, V2=Agachamento, V4=Adutor}","=>","{V3=LegPress}",0.0769230769230769,1,0.0769230769230769,13,3
"[173]","{V1=Adutor, V2=Agachamento, V3=LegPress}","=>","{V4=Adutor}",0.0769230769230769,1,0.0769230769230769,13,3
"[174]","{V1=LegPress, V2=Gemeos, V3=Agachamento}","=>","{V4=}",0.0769230769230769,1,0.0769230769230769,2.4375,3
"[175]","{V2=Gemeos, V3=Agachamento, V4=}","=>","{V1=LegPress}",0.0769230769230769,1,0.0769230769230769,2.6,3
"[176]","{V1=LegPress, V3=Agachamento, V4=}","=>","{V2=Gemeos}",0.0769230769230769,1,0.0769230769230769,5.57142857142857,3
"[177]","{V1=LegPress, V2=Gemeos, V4=}","=>","{V3=Agachamento}",0.0769230769230769,1,0.0769230769230769,13,3
"[178]","{V1=Gemeos, V2=, V3=}","=>","{V4=}",0.0512820512820513,1,0.0512820512820513,2.4375,2
"[179]","{V1=Gemeos, V2=, V4=}","=>","{V3=}",0.0512820512820513,1,0.0512820512820513,3,2
"[180]","{V1=Gemeos, V3=, V4=}","=>","{V2=}",0.0512820512820513,1,0.0512820512820513,3,2
"[181]","{V2=Gemeos, V3=Bicicleta, V4=Esteira}","=>","{V1=Extensor}",0.0256410256410256,1,0.0256410256410256,3,1
"[182]","{V1=Extensor, V2=Gemeos, V3=Bicicleta}","=>","{V4=Esteira}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[183]","{V1=Extensor, V2=Gemeos, V4=Esteira}","=>","{V3=Bicicleta}",0.0256410256410256,1,0.0256410256410256,3.25,1
"[184]","{V2=AgachamentoSmith, V3=Bicicleta, V4=Esteira}","=>","{V1=Extensor}",0.153846153846154,1,0.153846153846154,3,6
"[185]","{V1=LegPress, V2=, V3=}","=>","{V4=}",0.230769230769231,1,0.230769230769231,2.4375,9
"[186]","{V1=LegPress, V2=, V4=}","=>","{V3=}",0.230769230769231,1,0.230769230769231,3,9
"[187]","{V1=LegPress, V3=, V4=}","=>","{V2=}",0.230769230769231,1,0.230769230769231,3,9
"[188]","{V1=Extensor}","=>","{V3=Bicicleta}",0.307692307692308,0.923076923076923,0.333333333333333,3,12
"[189]","{V4=Esteira}","=>","{V1=Extensor}",0.282051282051282,0.916666666666667,0.307692307692308,2.75,11
"[190]","{V1=Extensor, V4=Esteira}","=>","{V3=Bicicleta}",0.256410256410256,0.909090909090909,0.282051282051282,2.95454545454545,10
"[191]","{V2=AgachamentoSmith}","=>","{V1=Extensor}",0.230769230769231,0.9,0.256410256410256,2.7,9
"[192]","{V1=Extensor, V2=AgachamentoSmith}","=>","{V3=Bicicleta}",0.205128205128205,0.888888888888889,0.230769230769231,2.88888888888889,8
"[193]","{V2=AgachamentoSmith, V4=Esteira}","=>","{V1=Extensor}",0.179487179487179,0.875,0.205128205128205,2.625,7
"[194]","{V2=Gemeos}","=>","{V1=LegPress}",0.153846153846154,0.857142857142857,0.17948717948718,2.22857142857143,6
"[195]","{V1=Extensor, V2=AgachamentoSmith, V4=Esteira}","=>","{V3=Bicicleta}",0.153846153846154,0.857142857142857,0.17948717948718,2.78571428571429,6
"[196]","{V1=Extensor}","=>","{V4=Esteira}",0.282051282051282,0.846153846153846,0.333333333333333,2.75,11
"[197]","{V3=Bicicleta}","=>","{V4=Esteira}",0.256410256410256,0.833333333333333,0.307692307692308,2.70833333333333,10
"[198]","{V4=Esteira}","=>","{V3=Bicicleta}",0.256410256410256,0.833333333333333,0.307692307692308,2.70833333333333,10
"[199]","{V1=Extensor, V3=Bicicleta}","=>","{V4=Esteira}",0.256410256410256,0.833333333333333,0.307692307692308,2.70833333333333,10
"[200]","{V4=}","=>","{V2=}",0.333333333333333,0.8125,0.41025641025641,2.4375,13
"[201]","{V4=}","=>","{V3=}",0.333333333333333,0.8125,0.41025641025641,2.4375,13
"[202]","{V2=AgachamentoSmith}","=>","{V3=Bicicleta}",0.205128205128205,0.8,0.256410256410256,2.6,8
"[203]","{V2=AgachamentoSmith}","=>","{V4=Esteira}",0.205128205128205,0.8,0.256410256410256,2.6,8
"[204]","{V1=LegPress}","=>","{V4=}",0.307692307692308,0.8,0.384615384615385,1.95,12
"[205]","{V1=Extensor, V2=AgachamentoSmith}","=>","{V4=Esteira}",0.179487179487179,0.777777777777778,0.230769230769231,2.52777777777778,7
"[206]","{V4=}","=>","{V1=LegPress}",0.307692307692308,0.75,0.41025641025641,1.95,12
"[207]","{V2=AgachamentoSmith, V3=Bicicleta}","=>","{V4=Esteira}",0.153846153846154,0.75,0.205128205128205,2.4375,6
"[208]","{V2=AgachamentoSmith, V4=Esteira}","=>","{V3=Bicicleta}",0.153846153846154,0.75,0.205128205128205,2.4375,6
"[209]","{V1=LegPress, V4=}","=>","{V2=}",0.230769230769231,0.75,0.307692307692308,2.25,9
"[210]","{V1=LegPress, V4=}","=>","{V3=}",0.230769230769231,0.75,0.307692307692308,2.25,9
"[211]","{V1=Extensor, V2=AgachamentoSmith, V3=Bicicleta}","=>","{V4=Esteira}",0.153846153846154,0.75,0.205128205128205,2.4375,6
